player_sum,dealer_card,usable_ace,q_value
18,7,0,[ 0.35677255 -0.19435688  0.00299302 -0.00448204 -0.00598201]
14,7,0,[-0.35802525 -0.24303698 -0.05625984 -0.07988813 -0.0815042 ]
21,10,0,[ 0.88237267 -0.61119237  0.          0.          0.        ]
18,10,0,[-0.27154091 -0.58917753 -0.27140407 -0.27111554 -0.27868132]
14,2,0,[-0.27951538 -0.32500706 -0.10535189 -0.10751944 -0.09925357]
22,10,0,[0. 0. 0. 0. 0.]
12,10,0,[-0.51314689 -0.29750686 -0.30838766 -0.30940976 -0.31347329]
12,2,0,[-0.22172    -0.13382845 -0.10436707 -0.10357296 -0.10358653]
6,6,0,[-0.00376303  0.10105503 -0.00896011 -0.00299251  0.00598802]
12,6,1,"[ 1.96158198e-03  1.28784527e-02  4.15645969e-01 -4.97755990e-03
  7.99399002e-06]"
30,10,0,[0. 0. 0. 0. 0.]
20,10,0,[ 0.41885682 -0.67344693 -0.07951971 -0.2245765  -0.7479062 ]
14,1,0,[-0.53509918 -0.41844322 -0.1872269  -0.18663318 -0.18643886]
21,1,1,[0.63204133 0.02560161 0.         0.         0.        ]
16,1,0,[-0.61648431 -0.55953039 -0.1877588  -0.18757234 -0.18907297]
20,2,0,[ 0.65271778 -0.21523341  0.02497424 -0.07735861 -0.25344095]
20,4,0,[ 0.64111127 -0.2206393   0.0367696  -0.07481386 -0.22235291]
20,1,0,[ 0.1174824  -0.29497886 -0.07212523 -0.06622019 -0.24916767]
10,1,0,[-0.11731071  0.03222159 -0.01095611 -0.00497756 -0.003996  ]
8,1,0,[-0.08946472 -0.05819859 -0.0573485  -0.05745283 -0.05864957]
20,6,0,[ 0.71604825 -0.21894715  0.06768445 -0.07053852 -0.21491147]
28,10,0,[0. 0. 0. 0. 0.]
8,4,0,[-0.02568377  0.11195165  0.00098015 -0.00646114 -0.002002  ]
26,9,0,[0. 0. 0. 0. 0.]
16,9,0,[-0.49034697 -0.44764025 -0.15474354 -0.15504207 -0.15543622]
11,6,0,[-0.00631301  0.35733437  0.          0.          0.        ]
17,3,0,[-0.12329319 -0.23961173  0.          0.          0.        ]
12,5,0,[-0.13014178 -0.15540237 -0.07731718 -0.07735861 -0.07759806]
19,3,0,[ 0.41538512 -0.21281652  0.          0.          0.        ]
27,3,0,[0. 0. 0. 0. 0.]
20,3,0,[ 0.62392877 -0.23340685  0.06912729 -0.07010863 -0.20292162]
15,10,0,[-0.52092162 -0.48201879  0.          0.          0.        ]
15,10,1,[-0.12709145  0.05619541  0.          0.          0.        ]
15,5,0,[-0.15121599 -0.24228839  0.          0.          0.        ]
13,5,0,[-0.11350673 -0.20237402  0.          0.          0.        ]
25,5,0,[0. 0. 0. 0. 0.]
17,10,0,[-0.44672101 -0.59218324  0.          0.          0.        ]
29,7,0,[0. 0. 0. 0. 0.]
19,7,0,[ 0.62353106 -0.24692676  0.          0.          0.        ]
17,1,0,[-0.63888389 -0.64705036  0.          0.          0.        ]
10,10,0,[-0.30622489  0.09877813 -0.02758414 -0.02057518  0.01785479]
8,10,0,[-0.22855904 -0.13770836 -0.14521621 -0.14417537 -0.14790037]
14,6,0,[-0.11124785 -0.2079792  -0.06452935 -0.07862527 -0.07970526]
16,10,0,[-0.58312186 -0.52789707 -0.41564497 -0.42121804 -0.42335718]
11,10,0,[-0.32539248  0.21464876  0.          0.          0.        ]
18,4,0,[ 0.15069054 -0.19056446  0.00198802 -0.00497756 -0.005996  ]
15,4,0,[-0.20705441 -0.26764703  0.          0.          0.        ]
14,8,1,[-0.03225663  0.13601244  0.          0.          0.        ]
23,10,0,[0. 0. 0. 0. 0.]
19,10,0,[-0.02353323 -0.61782687  0.          0.          0.        ]
12,8,0,[-0.26456547 -0.1265752  -0.13091435 -0.13038682 -0.13083692]
29,6,0,[0. 0. 0. 0. 0.]
14,8,0,[-0.38300907 -0.2464291  -0.15950611 -0.15779209 -0.15825185]
14,10,0,[-0.54018628 -0.38159304 -0.418357   -0.4153335  -0.41774382]
25,10,0,[0. 0. 0. 0. 0.]
19,4,0,[ 0.38170005 -0.19126813  0.          0.          0.        ]
13,4,0,[-0.24814975 -0.21130621  0.          0.          0.        ]
26,2,0,[0. 0. 0. 0. 0.]
17,2,0,[-0.14941993 -0.28696877  0.          0.          0.        ]
27,10,0,[0. 0. 0. 0. 0.]
12,3,0,[-0.18210148 -0.17706149 -0.12175647 -0.12102528 -0.11845574]
22,3,0,[0. 0. 0. 0. 0.]
15,8,0,[-0.41943919 -0.35054501  0.          0.          0.        ]
12,3,1,"[-7.11144135e-05  9.42607655e-03  3.10439543e-01 -3.98602797e-03
 -5.98803193e-03]"
21,3,0,[ 0.84287867 -0.12260049  0.          0.          0.        ]
13,10,0,[-0.51971503 -0.3614177   0.          0.          0.        ]
26,10,0,[0. 0. 0. 0. 0.]
7,6,0,[-0.00853965  0.08740938  0.          0.          0.        ]
25,7,0,[0. 0. 0. 0. 0.]
15,7,0,[-0.39573286 -0.32452966  0.          0.          0.        ]
15,1,0,[-0.58821306 -0.51747105  0.          0.          0.        ]
15,1,1,[-0.03508365  0.03315083  0.          0.          0.        ]
12,7,0,[-0.26194174 -0.10375184 -0.08867504 -0.09393874 -0.09632582]
13,1,0,[-0.46113875 -0.36731427  0.          0.          0.        ]
20,1,1,[0.15696242 0.00296094 0.         0.         0.        ]
23,1,0,[0. 0. 0. 0. 0.]
24,10,0,[0. 0. 0. 0. 0.]
25,8,0,[0. 0. 0. 0. 0.]
15,2,0,[-0.28725392 -0.33361641  0.          0.          0.        ]
23,3,0,[0. 0. 0. 0. 0.]
13,3,0,[-0.29757036 -0.22374573  0.          0.          0.        ]
9,10,0,[-0.25280921 -0.05136302  0.          0.          0.        ]
13,9,0,[-0.35671091 -0.27386954  0.          0.          0.        ]
23,2,0,[0. 0. 0. 0. 0.]
13,2,0,[-0.25545503 -0.2456492   0.          0.          0.        ]
21,10,1,[0.88722307 0.13180579 0.         0.         0.        ]
18,5,0,[ 0.17837272 -0.17897905  0.00695611 -0.00596711 -0.01394408]
17,5,0,[-0.05723387 -0.21069142  0.          0.          0.        ]
26,5,0,[0. 0. 0. 0. 0.]
14,4,0,[-0.19445974 -0.27599848 -0.05772737 -0.05612253 -0.05625698]
20,10,1,[0.42027321 0.03505158 0.         0.         0.        ]
23,7,0,[0. 0. 0. 0. 0.]
16,7,0,[-0.42788123 -0.36296421  0.09664852 -0.00646114 -0.00597803]
13,6,0,[-0.15283939 -0.19412308  0.          0.          0.        ]
10,2,0,[-0.05913807  0.27866534 -0.01193824 -0.00398603  0.00395611]
15,3,0,[-0.27377471 -0.32769306  0.          0.          0.        ]
13,5,1,[-0.00984885  0.14865075  0.          0.          0.        ]
20,8,1,[0.76900801 0.02403656 0.         0.         0.        ]
17,4,0,[-0.10163977 -0.23245065  0.          0.          0.        ]
23,4,0,[0. 0. 0. 0. 0.]
19,1,0,[-0.10677496 -0.34113274  0.          0.          0.        ]
16,2,1,[-0.02214881  0.10545473  0.          0.          0.        ]
22,1,0,[0. 0. 0. 0. 0.]
22,4,0,[0. 0. 0. 0. 0.]
12,1,0,[-0.42906862 -0.29724274 -0.18661654 -0.1863195  -0.18692328]
8,8,0,[-0.05307799  0.10440303 -0.00398404 -0.00448204 -0.01795875]
16,4,0,[-0.19362663 -0.27133292  0.02503621 -0.01623871 -0.01981891]
21,4,1,[0.88374462 0.06439022 0.         0.         0.        ]
27,4,0,[0. 0. 0. 0. 0.]
15,6,0,[-0.13726093 -0.17722275  0.          0.          0.        ]
21,4,0,[ 0.858278   -0.13047402  0.          0.          0.        ]
31,4,0,[0. 0. 0. 0. 0.]
23,5,0,[0. 0. 0. 0. 0.]
14,3,0,[-0.25986113 -0.30097792 -0.08458209 -0.0943448  -0.09530521]
7,10,0,[-0.1992883  -0.06146975  0.          0.          0.        ]
24,6,0,[0. 0. 0. 0. 0.]
22,6,0,[0. 0. 0. 0. 0.]
17,6,0,[ 0.04997897 -0.17436506  0.          0.          0.        ]
19,5,0,[ 0.40634023 -0.19322304  0.          0.          0.        ]
5,10,0,[-0.10890455 -0.04570459  0.          0.          0.        ]
18,8,0,[ 0.09437071 -0.19742367 -0.00599001 -0.00448204 -0.01587454]
29,2,0,[0. 0. 0. 0. 0.]
20,9,1,[0.05882109 0.2748499  0.         0.         0.        ]
11,4,0,[-0.02789202  0.3513023   0.          0.          0.        ]
20,7,0,[ 0.76729513 -0.27747904  0.0883636  -0.06054138 -0.21954514]
18,9,0,[-0.18176474 -0.33237097 -0.13539346 -0.13479787 -0.1354294 ]
16,6,0,[-0.15911667 -0.22839171  0.09756881 -0.00744773 -0.01393423]
28,2,0,[0. 0. 0. 0. 0.]
20,6,1,[0.64682713 0.03128293 0.         0.         0.        ]
19,10,1,[-0.01370688  0.01554196  0.          0.          0.        ]
29,10,0,[0. 0. 0. 0. 0.]
18,3,0,"[ 1.44746600e-01 -1.99781546e-01 -4.97109971e-03 -3.98602797e-03
  5.98801399e-06]"
31,10,0,[0. 0. 0. 0. 0.]
7,2,0,[-0.02270097  0.05058188  0.          0.          0.        ]
19,6,0,[ 0.46517141 -0.19979733  0.          0.          0.        ]
27,6,0,[0. 0. 0. 0. 0.]
22,9,0,[0. 0. 0. 0. 0.]
27,5,0,[0. 0. 0. 0. 0.]
9,4,0,[-0.04602537  0.2015249   0.          0.          0.        ]
21,3,1,[0.8355083  0.05319682 0.         0.         0.        ]
20,3,1,[0.05356855 0.27128464 0.         0.         0.        ]
25,4,0,[0. 0. 0. 0. 0.]
17,7,0,[-0.11532727 -0.24924665  0.          0.          0.        ]
13,8,0,[-0.32944432 -0.2195378   0.          0.          0.        ]
21,8,0,[ 0.91816009 -0.19502749  0.          0.          0.        ]
16,8,0,[-0.48709515 -0.42627611 -0.05715698 -0.08821102 -0.09003931]
12,4,0,[-0.19700632 -0.13056503 -0.11142301 -0.11103766 -0.09329464]
13,7,0,[-0.31229003 -0.1588726   0.          0.          0.        ]
6,7,0,[-0.02137542  0.11099178 -0.00298703 -0.00448204 -0.009974  ]
18,8,1,[-0.00462636  0.16696732  0.          0.          0.        ]
20,8,0,[ 0.76232047 -0.28009819  0.02799172 -0.07182562 -0.24915292]
30,8,0,[0. 0. 0. 0. 0.]
20,9,0,[ 0.74871203 -0.28647107 -0.00239118 -0.07096798 -0.22359008]
10,9,0,[-0.08042874  0.27618457 -0.00995613 -0.00299251  0.00197207]
4,7,0,[-0.00398502  0.05142244 -0.00099501 -0.002495   -0.00796805]
16,1,1,[-0.03594011  0.00027496  0.          0.          0.        ]
17,8,0,[-0.32301461 -0.41833596  0.          0.          0.        ]
27,8,0,[0. 0. 0. 0. 0.]
12,6,0,[-0.14336192 -0.13090071 -0.04511833 -0.06141986 -0.06144027]
17,10,1,[-0.10565375  0.02927498  0.          0.          0.        ]
14,10,1,[-0.11082417 -0.04647906  0.          0.          0.        ]
15,3,1,[-0.02044559  0.11021419  0.          0.          0.        ]
14,3,1,[-0.02814288  0.09186901  0.          0.          0.        ]
20,5,0,[ 0.64108518 -0.20968076  0.02482507 -0.06185844 -0.22613992]
29,5,0,[0. 0. 0. 0. 0.]
12,9,0,[-0.31247317 -0.18374516 -0.15660108 -0.15573164 -0.15656688]
11,3,0,[-0.03260807  0.34482978  0.          0.          0.        ]
8,3,0,[-0.03526822  0.10636254 -0.00300392 -0.002495   -0.00195827]
16,3,0,[-0.23384771 -0.30877103 -0.02058008 -0.03475131 -0.03749491]
25,3,0,[0. 0. 0. 0. 0.]
18,1,1,[-0.02507258 -0.00467874  0.          0.          0.        ]
14,5,1,[0.00196921 0.14492885 0.         0.         0.        ]
6,1,0,[-0.04561914 -0.04461425 -0.04545862 -0.04488002 -0.04533575]
24,2,0,[0. 0. 0. 0. 0.]
18,2,0,[ 0.10957509 -0.19077015  0.00498802 -0.00646114 -0.01197004]
20,5,1,[0.65747675 0.02811779 0.         0.         0.        ]
10,6,0,"[-1.46669668e-02  3.43385391e-01 -5.98800800e-06 -3.48951748e-03
  5.96606593e-03]"
15,5,1,[-0.01160339  0.14025157  0.          0.          0.        ]
7,1,0,[-0.06749401 -0.01508702  0.          0.          0.        ]
15,9,0,[-0.46898505 -0.40418658  0.          0.          0.        ]
19,9,0,[ 0.28418486 -0.25688478  0.          0.          0.        ]
16,4,1,[-0.00477983  0.1381956   0.          0.          0.        ]
13,4,1,[0.00189627 0.14836015 0.         0.         0.        ]
12,4,1,"[-4.98502897e-03  8.77399724e-02  9.96009984e-03 -4.97755990e-03
  9.98401399e-06]"
14,1,1,[-0.03139718  0.01253855  0.          0.          0.        ]
21,6,0,[ 0.85311378 -0.09579473  0.          0.          0.        ]
17,9,0,[-0.41375321 -0.47052141  0.          0.          0.        ]
4,10,0,[-0.11035107 -0.11041664 -0.11019469 -0.11025857 -0.1112532 ]
10,3,0,"[-6.98017994e-02  2.86740312e-01 -1.98401999e-03 -3.98602797e-03
  7.99200200e-06]"
29,3,0,[0. 0. 0. 0. 0.]
6,4,0,[-0.00781567  0.06504686  0.00897395 -0.00448204  0.00600193]
5,8,0,[-0.02157379  0.05944379  0.          0.          0.        ]
16,5,0,[-0.14768869 -0.25527697  0.02842989 -0.02439719 -0.02773385]
25,1,0,[0. 0. 0. 0. 0.]
21,8,1,[0.92604772 0.07480237 0.         0.         0.        ]
22,2,0,[0. 0. 0. 0. 0.]
23,8,0,[0. 0. 0. 0. 0.]
21,2,1,[0.87855721 0.05177907 0.         0.         0.        ]
21,1,0,[ 0.62783191 -0.21764898  0.          0.          0.        ]
27,1,0,[0. 0. 0. 0. 0.]
13,9,1,[-0.03203547  0.08623515  0.          0.          0.        ]
11,5,0,[-0.03589207  0.36534008  0.          0.          0.        ]
26,3,0,[0. 0. 0. 0. 0.]
14,5,0,[-0.15575162 -0.22914623  0.03619011 -0.00744773 -0.00994616]
9,5,0,[-0.01893948  0.21937241  0.          0.          0.        ]
26,6,0,[0. 0. 0. 0. 0.]
29,4,0,[0. 0. 0. 0. 0.]
18,1,0,[-0.38220794 -0.4674103  -0.1765591  -0.1764381  -0.17814726]
28,1,0,[0. 0. 0. 0. 0.]
10,4,0,[-0.04992109  0.315981    0.003998   -0.00299251 -0.00994616]
4,5,0,"[-2.86584209e-06  4.74277852e-02  5.91533724e-06 -3.98602797e-03
 -1.39600560e-02]"
23,9,0,[0. 0. 0. 0. 0.]
27,9,0,[0. 0. 0. 0. 0.]
28,8,0,[0. 0. 0. 0. 0.]
19,8,0,[ 0.59649217 -0.26110746  0.          0.          0.        ]
13,1,1,[-0.03521145  0.0439556   0.          0.          0.        ]
19,3,1,[0.34879286 0.02010885 0.         0.         0.        ]
7,8,0,[-0.05609114  0.05808964  0.          0.          0.        ]
17,6,1,[0.00222548 0.12590865 0.         0.         0.        ]
24,1,0,[0. 0. 0. 0. 0.]
18,6,1,[0.01831373 0.19015875 0.         0.         0.        ]
11,2,0,[-0.03185675  0.33486487  0.          0.          0.        ]
27,7,0,[0. 0. 0. 0. 0.]
19,2,1,[0.03278547 0.21927254 0.         0.         0.        ]
6,10,0,[-0.17354684 -0.15947688 -0.16867101 -0.16591132 -0.16752922]
10,7,0,[-0.09418135  0.37352569  0.00201092 -0.00497756 -0.00198012]
8,5,0,[-0.01914955  0.12832882 -0.00495728 -0.00398603 -0.00997405]
14,7,1,[-0.01589979  0.14452489  0.          0.          0.        ]
8,7,0,[-0.04915296  0.20536388  0.00299301 -0.00794028  0.0059641 ]
31,6,0,[0. 0. 0. 0. 0.]
11,8,0,[-0.11453381  0.38847838  0.          0.          0.        ]
26,8,0,[0. 0. 0. 0. 0.]
10,8,0,[-0.09955804  0.34740363 -0.01091632 -0.00299251 -0.00796207]
19,2,0,[ 0.37871675 -0.20161956  0.          0.          0.        ]
21,2,0,[ 0.84130445 -0.14858318  0.          0.          0.        ]
9,9,0,[-0.07897722  0.09131689  0.          0.          0.        ]
18,9,1,[-0.01053435  0.04188943  0.          0.          0.        ]
25,9,0,[0. 0. 0. 0. 0.]
24,8,0,[0. 0. 0. 0. 0.]
21,6,1,[0.84876599 0.06675875 0.         0.         0.        ]
18,10,1,[-0.08053999 -0.06491198  0.          0.          0.        ]
21,9,1,[0.88210208 0.06075531 0.         0.         0.        ]
30,9,0,[0. 0. 0. 0. 0.]
11,1,0,[-0.16969688  0.1480913   0.          0.          0.        ]
12,5,1,[-0.00100102  0.10214749  0.00200598 -0.00596711  0.005994  ]
19,7,1,[0.52928715 0.02748271 0.         0.         0.        ]
28,6,0,[0. 0. 0. 0. 0.]
18,6,0,[ 0.26279452 -0.1739412   0.00100098 -0.00398603 -0.00798203]
5,2,0,[-0.02255572  0.0482269   0.          0.          0.        ]
14,9,0,[-0.42280692 -0.33525111 -0.17147468 -0.17088772 -0.17146146]
19,4,1,[0.37512457 0.01536086 0.         0.         0.        ]
13,10,1,[-0.08006822  0.08320585  0.          0.          0.        ]
17,3,1,[-0.01827768  0.10200658  0.          0.          0.        ]
27,2,0,[0. 0. 0. 0. 0.]
21,5,0,[ 0.85249949 -0.0978883   0.          0.          0.        ]
30,5,0,[0. 0. 0. 0. 0.]
28,5,0,[0. 0. 0. 0. 0.]
9,1,0,[-0.10840042 -0.02330111  0.          0.          0.        ]
9,6,0,[-0.01641609  0.24565199  0.          0.          0.        ]
21,5,1,[0.88098188 0.07077962 0.         0.         0.        ]
18,7,1,[0.33452474 0.01951696 0.         0.         0.        ]
13,7,1,[-0.03118373  0.1723766   0.          0.          0.        ]
9,8,0,[-0.08645284  0.25423145  0.          0.          0.        ]
5,3,0,[-0.00972451  0.04128041  0.          0.          0.        ]
8,2,0,[-0.0292733   0.07894308 -0.01194715 -0.00695468 -0.00197206]
16,10,1,[-0.12318748 -0.05710413  0.          0.          0.        ]
8,6,0,[-0.0226134   0.15079011 -0.00399197 -0.00646114 -0.00600394]
12,10,1,[-0.0205269   0.04843732 -0.00188611 -0.01720575 -0.00594241]
9,3,0,[-0.0196133   0.17203508  0.          0.          0.        ]
25,6,0,[0. 0. 0. 0. 0.]
24,5,0,[0. 0. 0. 0. 0.]
11,9,0,[-0.13739105  0.28649537  0.          0.          0.        ]
30,3,0,[0. 0. 0. 0. 0.]
20,7,1,[0.70044456 0.03379524 0.         0.         0.        ]
24,7,0,[0. 0. 0. 0. 0.]
14,2,1,[-0.02237794  0.09469808  0.          0.          0.        ]
16,8,1,[-0.03604336  0.12372572  0.          0.          0.        ]
29,8,0,[0. 0. 0. 0. 0.]
21,7,0,[ 0.8913503  -0.21257702  0.          0.          0.        ]
31,7,0,[0. 0. 0. 0. 0.]
11,7,0,[-0.1123032   0.40603058  0.          0.          0.        ]
17,1,1,[-0.05200637  0.02104944  0.          0.          0.        ]
6,9,0,[-0.04072403  0.00933384 -0.00497281 -0.00596711 -0.00798206]
21,9,0,[ 0.92056915 -0.20731538  0.          0.          0.        ]
31,9,0,[0. 0. 0. 0. 0.]
4,2,0,[-0.00597406  0.02677763 -0.00100392 -0.00497756 -0.00407903]
16,9,1,[-0.03677427  0.06111756  0.          0.          0.        ]
30,7,0,[0. 0. 0. 0. 0.]
7,7,0,[-0.04311062  0.09531592  0.          0.          0.        ]
4,6,0,[-0.00298508  0.03772439  0.00201387 -0.00448204 -0.00598402]
19,9,1,[0.27583229 0.01679003 0.         0.         0.        ]
12,9,1,[-0.00892434  0.00896677  0.22172004 -0.00547258 -0.01395807]
16,2,0,[-0.3088031  -0.36146567 -0.00408566 -0.05877914 -0.05847276]
30,6,0,[0. 0. 0. 0. 0.]
5,7,0,[-0.019707    0.08186845  0.          0.          0.        ]
13,8,1,[-0.02147834  0.155101    0.          0.          0.        ]
19,5,1,[0.40463172 0.0222147  0.         0.         0.        ]
26,4,0,[0. 0. 0. 0. 0.]
16,3,1,[-0.01806144  0.0920327   0.          0.          0.        ]
9,2,0,[-0.03041965  0.18805171  0.          0.          0.        ]
20,4,1,[0.62973413 0.02988084 0.         0.         0.        ]
14,6,1,[-0.01367957  0.12397631  0.          0.          0.        ]
21,7,1,[0.85999581 0.08614564 0.         0.         0.        ]
7,5,0,[-0.01167623  0.07543137  0.          0.          0.        ]
12,1,1,[-0.00098703  0.01464882  0.00300301 -0.00596711  0.00399   ]
28,4,0,[0. 0. 0. 0. 0.]
8,9,0,[-0.04999443 -0.00591712 -0.00794037 -0.00794028 -0.01393228]
22,8,0,[0. 0. 0. 0. 0.]
25,2,0,[0. 0. 0. 0. 0.]
30,2,0,[0. 0. 0. 0. 0.]
28,7,0,[0. 0. 0. 0. 0.]
13,6,1,[-0.00395622  0.13380731  0.          0.          0.        ]
9,7,0,[-0.07090922  0.28766551  0.          0.          0.        ]
6,5,0,"[-4.85281076e-03  7.65716712e-02 -9.95115369e-03 -3.48951748e-03
  5.98801399e-06]"
7,9,0,[-0.04776061  0.0232522   0.          0.          0.        ]
17,5,1,[-0.00286784  0.13919049  0.          0.          0.        ]
19,8,1,[0.56381639 0.02105621 0.         0.         0.        ]
10,5,0,[-0.01992573  0.31314358 -0.00298007 -0.00348952  0.03498494]
18,5,1,[0.01432258 0.17824158 0.         0.         0.        ]
28,3,0,[0. 0. 0. 0. 0.]
5,5,0,[-0.01866187  0.06277957  0.          0.          0.        ]
7,3,0,[-0.02614305  0.05721886  0.          0.          0.        ]
18,2,1,[0.00742357 0.12823947 0.         0.         0.        ]
13,2,1,[-0.01405179  0.12397484  0.          0.          0.        ]
26,1,0,[0. 0. 0. 0. 0.]
30,1,0,[0. 0. 0. 0. 0.]
22,5,0,[0. 0. 0. 0. 0.]
24,9,0,[0. 0. 0. 0. 0.]
26,7,0,[0. 0. 0. 0. 0.]
4,1,0,[-0.01872262 -0.01696093 -0.01782997 -0.01768854 -0.01987244]
5,6,0,[-0.00287436  0.06904561  0.          0.          0.        ]
15,9,1,[-0.03119482  0.08483147  0.          0.          0.        ]
5,1,0,[-0.03824106 -0.00283421  0.          0.          0.        ]
24,4,0,[0. 0. 0. 0. 0.]
6,3,0,[-0.01356773  0.04757533  0.00096925 -0.00448204 -0.01192428]
19,1,1,[0.00087728 0.01244882 0.         0.         0.        ]
16,5,1,[-0.01568192  0.13622006  0.          0.          0.        ]
22,7,0,[0. 0. 0. 0. 0.]
17,7,1,[-0.01265058  0.15718072  0.          0.          0.        ]
15,6,1,[-0.00379731  0.12694671  0.          0.          0.        ]
12,8,1,[-0.00697903  0.09051851  0.01686358 -0.00695468 -0.01785871]
16,7,1,[-0.02151131  0.1812277   0.          0.          0.        ]
4,3,0,[-0.00298404  0.0219675  -0.01194417 -0.00398603 -0.00200003]
17,8,1,[-0.03188191  0.13835199  0.          0.          0.        ]
31,3,0,[0. 0. 0. 0. 0.]
19,6,1,[0.04021969 0.27353331 0.         0.         0.        ]
30,4,0,[0. 0. 0. 0. 0.]
15,7,1,[-0.02020809  0.15800837  0.          0.          0.        ]
20,2,1,[0.62171302 0.02401391 0.         0.         0.        ]
31,2,0,[0. 0. 0. 0. 0.]
23,6,0,[0. 0. 0. 0. 0.]
24,3,0,[0. 0. 0. 0. 0.]
7,4,0,[-0.01245416  0.05839526  0.          0.          0.        ]
15,8,1,[-0.02540228  0.15119805  0.          0.          0.        ]
5,4,0,[-0.00886677  0.05922557  0.          0.          0.        ]
29,1,0,[0. 0. 0. 0. 0.]
15,4,1,[-0.00887332  0.14223334  0.          0.          0.        ]
5,9,0,[-0.03598834  0.03371246  0.          0.          0.        ]
4,8,0,[-0.00498205  0.02775884  0.00199103 -0.00398603 -0.00596005]
16,6,1,[-0.01837451  0.14167562  0.          0.          0.        ]
17,4,1,[-0.00388096  0.12963278  0.          0.          0.        ]
18,4,1,[0.01042559 0.16182993 0.         0.         0.        ]
28,9,0,[0. 0. 0. 0. 0.]
14,9,1,[-0.03001212  0.05511259  0.          0.          0.        ]
17,2,1,[-0.01917764  0.10618871  0.          0.          0.        ]
6,8,0,[-0.03198996  0.04169285  0.00298109 -0.00497756 -0.00198803]
12,7,1,[-0.00099003  0.02553303  0.47304904 -0.00596711  0.00795018]
4,9,0,[-0.00298702  0.01095167 -0.00595914 -0.00596711 -0.01196009]
15,2,1,[-0.02148012  0.11909322  0.          0.          0.        ]
6,2,0,"[-1.27308316e-02  4.73773183e-02 -7.97207587e-06 -3.98602797e-03
  7.97401206e-03]"
18,3,1,[0.02207689 0.1328046  0.         0.         0.        ]
13,3,1,[-0.01542561  0.10011553  0.          0.          0.        ]
4,4,0,[-0.00197708  0.03628768  0.00199406 -0.00448204 -0.01193426]
17,9,1,[-0.02516723  0.07700968  0.          0.          0.        ]
14,4,1,[-0.00671172  0.14005471  0.          0.          0.        ]
12,2,1,[-0.00497903  0.07803173  0.01096506 -0.00547258  0.0079382 ]
31,5,0,[0. 0. 0. 0. 0.]
29,9,0,[0. 0. 0. 0. 0.]
31,8,0,[0. 0. 0. 0. 0.]
31,1,0,[0. 0. 0. 0. 0.]
